"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
"1","10","135","2","2","1","458","4","6","4","15"
"1","17","72","5","1","0","206","4","5","3","20"
"3","32","277","5","1","3","682","7","9","6","38"
"0","2","9","0","2","3","194","4","11","2","6"
"1","15","82","3","2","3","277","3","2","4","7"
"3","24","320","9","1","3","713","4","9","6","20"
"1","25","67","3","2","3","409","3","2","3","21"
"2","104","496","13","3","1","5347","15","18","17","92"
"4","79","707","13","3","0","5020","13","33","12","88"
"0","8","84","0","1","0","73","4","22","4","1"
"0","1","45","0","1","4","90","4","19","4","6"
"3","26","301","10","1","1","620","5","8","4","22"
"4","97","717","12","4","0","4672","18","28","16","70"
"1","13","134","2","2","0","281","4","3","3","10"
"1","14","149","2","1","1","422","4","2","4","18"
"1","12","63","2","2","2","254","4","3","4","8"
"1","8","58","5","1","3","244","3","4","3","15"
"4","72","822","14","3","1","3682","13","24","18","97"
"1","14","122","3","2","1","54","3","6","3","10"
"0","1","82","0","1","1","163","3","13","4","4"
"3","31","391","4","1","2","721","4","7","5","37"
"1","13","104","4","1","0","169","3","5","3","24"
"0","8","99","0","1","1","233","3","13","2","6"
"2","82","601","12","4","1","5896","12","24","14","113"
"1","11","140","5","2","2","305","4","4","4","6"
"2","78","643","19","4","0","5950","17","28","18","76"
"4","72","699","20","4","0","5609","14","18","14","105"
"0","4","10","0","1","0","243","3","14","2","9"
"0","3","69","0","1","1","235","2","17","3","2"
"0","10","41","0","0","3","58","4","7","4","8"
"2","83","524","18","3","1","5090","17","19","18","104"
"4","113","581","19","4","1","5375","16","34","12","74"
"2","105","598","12","3","0","5176","12","23","13","89"
"3","24","247","5","2","2","723","5","8","6","33"
"3","26","358","10","2","3","653","9","9","4","33"
"3","20","202","5","2","0","740","3","8","8","23"
"4","105","735","17","4","1","5752","15","32","17","119"
"0","5","72","0","0","4","239","2","7","4","2"
"4","117","782","12","3","0","5861","18","34","15","86"
"2","118","532","13","4","1","3573","14","30","16","113"
"4","112","558","19","3","0","5670","13","29","14","73"
"4","90","767","18","3","0","5172","14","25","18","114"
"0","5","63","0","0","0","248","3","10","4","7"
"0","5","44","0","0","0","97","2","11","2","7"
"2","100","537","15","4","1","4813","15","27","14","74"
"3","36","320","5","1","2","681","7","10","7","36"
"4","120","828","15","4","1","5071","12","25","16","75"
"3","38","297","6","2","0","719","4","6","3","30"
"2","111","677","15","3","1","5453","15","27","18","71"
"3","33","345","6","3","0","612","5","6","9","22"
"4","106","821","12","3","1","5350","15","24","13","100"
"4","93","619","12","3","0","5774","17","26","12","74"
"1","7","65","0","2","3","128","3","3","3","20"
"1","24","112","1","2","1","455","4","4","4","16"
"0","8","10","0","1","0","105","4","11","2","5"
"4","83","523","19","3","0","4816","18","28","15","81"
"4","107","506","19","4","0","5122","12","32","12","106"
"1","9","89","1","1","4","427","3","4","3","9"
"4","108","679","15","3","0","3659","14","18","13","113"
"1","17","150","5","2","4","367","3","4","4","10"
"1","17","108","4","2","0","431","4","6","3","6"
"0","10","51","0","1","3","108","3","25","4","7"
"4","81","737","20","3","1","5773","17","26","15","76"
"1","8","138","3","1","3","330","3","3","3","23"
"0","5","61","0","2","4","147","4","17","4","1"
"0","3","89","0","0","3","110","3","3","2","7"
"4","93","610","12","3","0","4086","15","23","13","99"
"3","26","330","9","2","1","689","7","8","5","40"
"3","34","243","8","3","3","685","5","8","5","37"
"0","3","47","0","1","4","109","2","20","2","6"
"0","6","11","0","2","1","155","2","22","2","2"
"1","14","106","1","1","4","439","3","2","3","10"
"4","120","628","20","3","1","4253","12","20","14","84"
"3","24","205","9","3","2","767","6","10","9","31"
"4","94","785","20","4","0","4567","13","31","12","111"
"4","70","639","16","3","0","5325","14","34","17","85"
"0","6","38","0","0","3","200","4","14","2","8"
"2","114","524","17","3","0","4828","15","32","17","96"
"3","30","221","8","3","1","646","7","10","7","25"
"0","6","40","0","0","0","225","4","12","3","10"
"1","22","105","5","2","4","462","3","4","4","19"
"3","30","356","8","3","1","668","6","10","9","35"
"2","102","746","13","4","0","5956","12","30","15","90"
"1","23","133","3","2","4","321","3","6","4","18"
"2","100","680","17","4","1","5063","15","34","16","102"
"0","4","86","0","1","3","169","3","12","2","8"
"1","24","116","2","2","0","64","3","3","3","7"
"2","105","638","17","3","1","5642","12","31","17","118"
"3","33","398","8","2","3","617","8","10","9","25"
"3","33","360","8","1","2","762","7","8","9","35"
"3","35","174","3","2","1","779","6","9","4","37"
"1","24","57","0","1","0","129","3","3","4","14"
"3","24","340","6","1","3","764","5","10","4","34"
"3","36","366","5","2","3","684","4","6","3","32"
"1","21","144","0","1","0","225","4","4","3","20"
"3","33","234","9","2","3","625","6","6","5","33"
"1","5","82","0","1","2","202","3","6","3","10"
"0","3","84","0","1","3","55","2","25","2","2"
"0","5","49","0","2","0","190","4","3","2","4"
"2","77","546","14","4","1","4713","12","34","13","77"
"2","85","604","19","3","1","5489","14","30","16","114"
"4","109","817","17","4","1","4660","18","20","13","117"
"2","84","578","18","4","0","4510","14","32","16","112"
"0","10","59","0","2","0","220","3","10","4","9"
"2","92","614","12","4","1","4793","15","29","18","80"
"0","10","17","0","0","2","268","4","3","2","1"
"2","97","566","15","3","0","4464","12","19","17","104"
"3","24","268","6","1","3","645","4","6","3","27"
"0","1","18","0","1","4","259","4","11","3","9"
"4","104","833","16","4","1","5503","13","21","17","76"
"2","106","827","13","3","1","5266","14","18","12","101"
"2","85","502","13","4","1","5797","18","28","18","80"
"4","81","680","20","4","1","4405","12","28","16","92"
"1","13","104","3","1","2","386","3","4","4","5"
"1","24","82","4","1","3","362","4","6","4","25"
"0","3","94","0","1","0","180","4","24","2","5"
"2","103","766","14","4","1","4385","14","31","16","100"
"2","88","723","15","4","0","5199","13","27","13","82"
"4","71","782","15","3","1","4528","17","29","18","75"
"1","8","45","4","1","4","209","3","2","4","9"
"1","12","85","5","1","2","153","3","3","3","7"
"4","118","827","16","4","0","4110","13","27","12","87"
"1","7","136","2","2","0","300","3","5","3","18"
"1","13","132","2","2","2","292","3","4","3","14"
"4","103","642","19","4","0","5448","16","21","16","75"
"2","105","788","20","3","0","3743","16","34","13","90"
"0","2","67","0","2","0","112","4","11","2","8"
"1","13","110","2","2","0","257","4","2","3","18"
"1","11","49","5","2","3","184","4","2","3","18"
"2","104","834","20","3","1","4239","12","25","13","70"
"2","80","802","20","4","1","5756","15","29","18","116"
"0","3","97","0","2","3","106","3","22","2","3"
"3","27","327","8","2","0","631","5","7","9","20"
"4","106","614","12","4","0","3548","13","33","12","82"
"4","91","659","13","4","1","3653","15","32","12","96"
"3","28","162","5","3","0","723","6","7","4","22"
"4","109","770","13","3","1","5938","18","32","13","116"
"2","106","806","15","4","0","4851","15","27","16","87"
"2","81","504","19","3","1","5146","13","28","14","91"
"0","9","30","0","2","2","260","3","11","3","10"
"1","25","64","0","1","4","480","4","4","3","10"
"0","5","22","0","2","0","93","4","15","2","7"
"3","40","189","10","2","1","784","9","7","6","33"
"2","82","796","18","4","0","4719","12","25","17","103"
"4","81","525","16","4","1","5376","14","20","14","70"
"4","117","553","13","3","1","3651","16","31","13","73"
"1","24","95","3","1","3","393","4","4","4","21"
"0","2","93","0","2","4","274","4","18","4","3"
"4","110","769","15","4","1","5540","13","29","14","89"
"4","85","613","19","4","1","5106","14","22","15","120"
"0","10","80","0","1","3","100","3","9","2","6"
"1","22","113","5","2","4","479","4","2","3","19"
"1","9","112","2","2","2","362","4","4","4","15"
"1","25","143","4","2","2","389","3","4","4","18"
"1","6","125","0","2","3","198","4","2","4","21"
"3","37","295","3","1","2","795","7","9","6","31"
"4","81","815","19","4","1","5178","14","33","14","83"
"1","16","94","4","2","3","300","3","6","4","25"
"4","115","723","19","4","0","4273","12","23","16","102"
"0","4","67","0","0","1","110","3","4","3","4"
"4","79","784","14","4","0","3644","14","26","18","75"
"0","6","6","0","0","0","115","3","16","2","7"
"4","102","597","17","4","1","5585","15","27","16","106"
"3","20","325","7","1","3","743","8","8","5","31"
"4","114","521","17","3","1","3712","18","26","14","109"
"1","21","110","2","1","0","481","3","2","4","8"
"1","24","54","4","1","3","225","4","5","4","18"
"4","120","801","14","4","1","3551","16","20","14","88"
"1","5","61","1","1","1","118","4","3","3","19"
"3","36","366","6","3","0","764","8","8","5","34"
"2","98","814","13","4","1","5556","13","19","16","81"
"4","90","733","17","3","1","4961","17","18","14","95"
"0","3","59","0","0","1","189","4","8","2","7"
"0","6","10","0","0","4","100","3","17","3","9"
"3","22","258","4","3","0","670","7","6","3","22"
"1","24","68","5","1","2","361","4","2","4","24"
"1","19","66","5","1","2","338","3","6","4","11"
"4","95","589","15","3","1","4386","13","26","14","80"
"1","20","123","1","1","3","132","3","6","3","11"
"3","24","360","3","2","1","652","9","10","5","40"
"4","105","531","13","4","0","5643","13","18","15","100"
"1","17","88","2","2","1","124","4","3","3","20"
